,,,,,,,Universe Estimates,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,TV Households and Persons by Age/Sex Therein,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Population as of January 1, 2026",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Effective September 27, 2025",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA,DMA Name,Total HHs,Total TVHHs,Black TV HHs,Hisp TVHHs,TVHHs w/child <18,Children 2-5,Children 6-11,Males 12-14,Males 15-17,Males 18-20,Males 21-24,Males 25-34,Males 35-44,Males 45-49,Males 50-54,Males 55-64,Males 65+,Females 12-14,Females 15-17,Females 18-20,Females 21-24,Females 25-34,Females 35-44,Females 45-49,Females 50-54,Females 55-64,Females 65+,
500,"Portland-Auburn, ME",458900,439280,13240,8420,"101,060","36,916","58,722","16,487","16,713","19,080","21,670","56,774","64,088","29,512","30,276","70,878","115,348","15,628","15,698","19,035","20,936","56,346","64,892","30,246","31,132","75,266","132,867",
501,"New York, NY",8151000,7841830,1400000,1721590,"2,269,150","943,685","1,444,596","394,104","388,586","446,445","506,171","1,349,647","1,403,674","656,652","651,514","1,324,062","1,753,469","375,523","368,226","451,072","499,797","1,379,624","1,420,010","681,231","684,793","1,422,388","2,219,049",
502,"Binghamton, NY",138600,135250,7980,4910,"33,630","12,458","19,677","5,512","5,656","7,186","9,651","18,029","17,691","8,596","8,613","20,783","34,373","5,154","5,143","6,867","8,761","17,609","17,707","8,606","8,686","21,094","38,614",
503,"Macon, GA",266000,260340,108230,10620,"79,680","31,268","48,847","13,382","13,326","14,260","17,019","38,047","37,469","18,087","18,021","37,819","54,217","13,000","12,798","14,300","16,835","40,742","43,165","20,432","19,965","42,380","68,874",
504,"Philadelphia, PA",3283600,3174280,659990,365070,"913,800","363,059","563,702","155,282","155,826","177,291","199,409","496,521","529,742","241,973","237,534","500,235","698,399","148,669","149,103","179,838","196,768","510,992","549,940","255,035","252,152","541,916","869,365",
505,"Detroit, MI",2014500,1971580,438400,85290,"530,390","214,517","333,945","91,547","91,610","102,417","123,675","310,064","306,749","140,890","146,324","311,149","425,611","87,300","86,673","99,830","118,388","306,490","311,025","147,437","153,850","326,611","520,479",
506,"Boston, MA (Manchester, NH)",2718300,2599640,215580,258010,"706,750","265,298","411,202","112,974","115,342","133,730","156,422","427,536","440,264","198,768","197,322","427,187","587,285","107,871","108,753","134,995","155,642","427,986","446,798","204,734","206,601","454,521","711,148",
507,"Savannah, GA",416000,407430,113060,28930,"116,210","48,781","73,143","19,392","19,056","21,332","27,752","64,281","61,893","27,331","26,752","56,006","91,830","18,557","18,019","20,963","26,707","65,852","65,855","29,866","29,221","63,729","111,158",
508,"Pittsburgh, PA",1199300,1163160,106740,23060,"276,480","103,989","162,942","44,819","45,133","53,209","63,874","159,263","174,764","78,457","77,781","172,015","279,214","42,700","42,500","53,063","61,537","155,137","170,195","77,576","77,906","179,564","337,651",
509,"Ft. Wayne, IN",303000,295890,24450,16400,"88,850","39,329","59,348","15,957","15,444","16,725","19,205","46,357","45,448","21,711","21,507","43,652","62,679","15,246","14,718","16,417","18,447","45,834","46,096","21,691","21,401","44,322","73,358",
510,"Cleveland-Akron (Canton), OH",1616600,1562740,261480,67340,"396,150","160,309","249,606","68,849","68,535","74,314","87,437","219,088","223,610","105,010","106,783","230,842","355,364","65,587","64,925","72,907","84,856","219,409","229,919","108,718","110,859","245,890","433,164",
511,"Washington, DC (Hagerstown, MD)",2762700,2692300,711270,339320,"834,850","335,435","523,335","142,971","139,833","147,242","169,905","459,768","507,117","240,260","231,664","440,603","535,703","136,095","131,860","145,674","167,190","475,729","514,330","246,750","237,152","460,534","649,882",
512,"Baltimore, MD",1184500,1162820,366320,72380,"335,660","134,743","209,841","57,153","56,108","59,431","68,532","180,819","198,866","88,946","84,623","181,197","246,493","54,684","53,646","59,201","67,227","192,072","211,599","95,155","91,064","196,757","309,511",
513,"Flint-Saginaw-Bay City, MI",468700,456160,54760,18220,"115,240","46,124","72,261","20,037","19,923","22,475","28,047","63,442","62,389","30,058","31,023","69,870","108,855","18,879","18,683","21,965","27,495","63,003","63,633","31,040","31,943","73,175","128,421",
514,"Buffalo, NY",658100,642520,72930,29650,"160,350","63,630","99,117","27,013","26,388","30,994","35,474","88,944","93,951","41,339","41,753","96,587","148,296","25,980","25,227","31,301","34,777","89,295","96,428","42,810","43,145","101,618","175,955",
515,"Cincinnati, OH",994300,966430,136640,33370,"281,760","116,921","180,259","49,418","49,159","53,396","62,575","150,244","154,277","72,279","71,116","147,278","201,463","47,214","46,484","52,247","60,401","149,567","157,727","74,072","72,535","152,788","239,882",
516,"Erie, PA",157100,153950,9970,4630,"39,640","15,785","24,605","6,772","7,001","8,148","9,228","20,529","21,589","10,083","10,403","23,580","38,749","6,427","6,545","8,075","8,700","19,992","21,751","10,264","10,649","24,336","44,008",
517,"Charlotte, NC",1455900,1431200,321510,130180,"431,060","168,365","259,253","70,561","70,653","75,966","90,349","229,367","234,322","113,037","115,649","221,912","273,847","67,414","67,283","75,586","88,431","237,040","247,942","119,752","121,449","234,525","336,857",
518,"Greensboro-High Point-Winston Salem, NC",786800,773020,181180,65810,"219,130","83,718","129,850","35,630","36,278","38,908","45,908","109,214","107,885","52,171","56,244","118,986","165,596","34,124","34,833","39,033","45,439","114,597","118,259","57,172","60,616","127,922","204,139",
519,"Charleston, SC",416900,404860,99190,22000,"112,760","45,297","68,937","18,416","17,871","18,934","22,480","62,259","67,488","29,922","28,226","57,620","86,472","17,772","17,336","19,157","22,339","64,864","71,988","31,860","30,312","64,688","106,694",
520,"Augusta, GA-Aiken, SC",301300,292290,112600,14170,"87,590","34,929","53,408","14,489","14,317","14,931","17,311","42,991","44,380","19,947","19,573","41,522","63,373","13,916","13,595","14,921","17,033","44,776","48,787","22,256","21,827","47,262","79,616",
521,"Providence, RI-New Bedford, MA",689500,664230,61830,87030,"179,740","65,220","102,154","28,278","28,405","33,112","38,590","101,541","108,459","48,603","48,394","106,889","147,310","26,982","26,912","33,193","37,597","100,460","109,159","50,053","51,058","114,618","179,875",
522,"Columbus, GA (Opelika, AL)",245600,242330,94440,13070,"70,520","28,995","44,461","11,941","11,983","13,789","18,536","38,553","35,993","16,278","16,140","33,215","46,069","11,478","11,317","13,569","17,868","39,948","39,977","18,199","17,962","36,748","58,657",
523,"Burlington, VT-Plattsburgh, NY",387500,364290,6550,7150,"83,990","29,780","48,270","13,966","14,449","16,342","18,939","46,227","51,974","24,909","25,368","58,168","96,296","13,079","13,127","15,956","18,437","45,712","52,477","25,291","25,548","60,319","107,044",
524,"Atlanta, GA",2879500,2803210,954680,271810,"874,620","348,118","548,505","151,847","155,829","166,105","197,763","472,920","488,173","234,875","237,377","451,951","530,266","146,695","150,582","167,025","194,189","498,702","526,611","257,176","256,529","484,757","657,052",
525,"Albany, GA",159000,153010,60450,10190,"51,250","19,750","30,123","8,384","8,415","8,682","9,821","21,372","21,497","10,530","10,758","21,635","30,960","7,917","7,965","8,541","9,585","23,697","24,774","12,009","11,947","24,500","40,089",
526,"Utica, NY",107400,104060,6870,5560,"25,930","10,577","16,413","4,565","4,678","5,830","6,460","13,718","14,244","6,688","6,817","15,900","25,281","4,268","4,866","6,139","6,128","13,653","14,445","6,900","7,036","16,473","30,021",
527,"Indianapolis, IN",1282000,1248430,179840,74770,"368,300","151,741","234,829","64,635","63,304","70,457","85,549","196,789","200,151","94,036","92,830","181,448","241,968","61,311","59,441","68,722","82,753","198,560","207,009","96,631","93,937","188,848","293,274",
528,"Miami-Ft. Lauderdale, FL",1885000,1818820,356780,946260,"535,330","210,168","319,886","86,009","85,828","91,053","109,634","290,594","336,282","163,496","166,197","327,094","408,577","82,157","82,049","90,682","106,921","287,927","331,273","165,194","169,266","339,340","519,402",
529,"Louisville, KY",747200,724710,107420,38890,"210,950","85,209","131,300","35,936","34,883","36,699","42,294","108,806","114,177","54,973","54,481","110,726","152,902","34,028","32,776","35,923","40,751","109,858","116,982","56,287","55,734","116,068","184,939",
530,"Tallahassee, FL-Thomasville, GA",315300,303780,95000,20310,"83,230","33,706","51,758","14,179","14,502","17,710","27,037","44,051","40,806","19,398","19,286","39,759","62,040","13,594","14,098","18,811","29,981","46,807","46,118","21,758","21,424","44,883","77,283",
531,"Tri-Cities, TN-VA",338300,328840,9240,7440,"80,130","29,336","46,134","12,926","13,362","14,382","17,583","43,872","42,867","22,270","24,579","52,699","84,099","12,207","12,553","14,147","17,209","42,485","43,482","22,748","25,172","55,029","98,424",
532,"Albany-Schenectady-Troy, NY",602900,584510,49270,28510,"139,260","52,172","81,989","22,813","22,978","27,456","33,123","79,100","84,757","39,572","39,935","90,848","140,716","21,513","21,474","27,292","32,187","78,219","85,593","40,136","40,832","95,185","163,163",
533,"Hartford & New Haven, CT",1103200,1073870,139000,156180,"286,720","105,285","164,370","45,302","46,618","55,165","64,704","160,421","165,640","75,720","75,964","170,276","245,010","43,365","44,263","55,100","61,924","157,120","170,039","79,998","81,217","183,428","298,223",
534,"Orlando-Daytona Beach-Melbourne, FL",1995800,1967250,277790,435800,"506,890","199,076","313,251","86,031","85,793","93,553","113,584","301,297","319,722","147,522","145,002","302,071","514,097","82,049","80,842","92,192","110,276","302,743","324,960","155,327","153,294","329,555","607,620",
535,"Columbus, OH",1079000,1051690,169380,44140,"314,510","129,463","199,062","53,724","52,095","57,052","66,809","174,173","180,488","82,253","80,084","152,935","197,612","51,538","49,456","55,931","64,309","175,144","182,450","82,982","79,947","156,401","239,049",
536,"Youngstown, OH",268700,264410,28710,8790,"62,470","26,033","40,013","10,842","10,939","12,257","14,385","34,163","33,665","16,713","17,638","39,083","66,300","10,329","10,092","11,779","13,602","34,034","34,494","17,148","18,013","41,089","80,525",
537,"Bangor, ME",154800,147760,2040,2800,"34,480","11,811","18,803","5,304","5,524","6,284","7,341","18,063","19,933","9,591","10,187","23,917","40,403","5,030","5,134","6,211","6,884","17,876","20,371","10,071","10,534","25,242","44,943",
538,"Rochester, NY",453000,443750,57870,31200,"112,990","43,925","68,187","18,584","18,622","21,846","24,982","62,269","65,801","28,672","28,545","66,119","101,014","17,905","17,700","22,204","24,799","63,182","67,665","30,111","30,406","70,958","119,889",
539,"Tampa-St. Petersburg (Sarasota), FL",2337900,2283670,270240,409080,"551,590","215,557","339,390","93,407","93,558","99,840","118,381","310,652","338,839","160,036","161,915","345,781","619,554","89,234","88,336","98,349","114,873","314,956","347,960","166,802","169,456","376,547","729,779",
540,"Traverse City-Cadillac, MI",269700,261850,3930,5570,"61,130","22,609","35,996","10,093","10,460","11,549","13,947","31,285","33,455","16,310","16,994","43,700","80,771","9,518","9,571","10,773","12,431","29,464","32,823","16,235","16,759","43,914","86,025",
541,"Lexington, KY",544000,528190,40650,18970,"157,450","61,116","94,015","25,724","24,965","27,357","34,784","80,920","78,094","39,105","39,917","79,246","109,222","24,297","23,350","26,893","33,951","80,421","80,409","40,348","40,731","83,385","132,010",
542,"Dayton, OH",509200,507360,75240,13860,"136,680","56,943","87,671","23,718","23,243","26,103","30,698","75,259","74,123","33,875","33,965","73,480","110,313","22,502","21,809","25,246","29,012","73,574","75,253","34,803","34,892","76,787","133,610",
543,"Springfield-Holyoke, MA",279200,268690,22890,48410,"68,810","25,097","39,738","11,281","11,820","14,117","17,199","38,845","39,804","18,062","18,156","40,424","62,494","10,594","11,067","14,047","16,677","38,952","41,974","19,895","20,054","44,698","76,924",
544,"Norfolk-Portsmouth-Newport News, VA",792000,783500,256610,50490,"231,050","91,588","139,322","37,199","35,017","38,490","47,343","127,582","129,589","55,075","50,900","110,193","160,873","35,521","33,956","38,549","45,688","126,569","135,770","59,172","55,966","124,412","202,101",
545,"Greenville-New Bern-Washington, NC",328900,320330,85320,23910,"91,300","37,739","55,252","14,766","14,557","17,151","24,489","49,942","44,724","19,933","19,630","41,666","69,327","14,185","13,828","16,893","23,450","49,203","47,746","21,603","21,504","47,704","85,709",
546,"Columbia, SC",467400,455780,176000,22360,"132,240","50,829","78,859","21,627","21,602","24,126","31,565","66,831","65,003","30,623","30,631","63,852","91,392","20,915","20,773","24,095","30,399","70,334","73,591","34,719","34,338","72,017","116,177",
547,"Toledo, OH",437800,425990,49060,25260,"115,790","45,642","71,242","19,644","19,749","21,992","26,798","60,448","61,093","29,088","29,375","61,754","93,981","18,722","18,441","21,276","25,558","59,972","62,260","29,591","29,998","64,422","110,824",
548,"West Palm Beach-Ft. Pierce, FL",982300,972630,145590,176930,"232,120","92,499","141,708","38,171","38,679","42,144","50,644","123,641","136,319","65,668","67,186","148,561","297,861","36,443","36,610","41,413","48,363","122,064","136,814","67,553","70,476","161,592","351,851",
549,"Watertown, NY",96500,93740,3140,3620,"26,470","11,453","17,013","4,620","4,289","5,081","6,061","14,761","14,350","6,213","6,051","13,661","20,948","4,345","4,004","4,921","5,396","13,561","13,802","6,114","6,058","13,925","23,237",
550,"Wilmington, NC",249900,245260,31430,12520,"53,380","20,694","31,818","8,635","9,040","10,055","12,888","31,200","30,833","15,442","16,045","36,486","66,323","8,295","8,904","10,432","13,244","32,178","32,834","16,407","17,205","42,709","78,962",
551,"Lansing, MI",278300,272040,26730,14250,"67,340","28,174","44,108","12,050","12,346","14,847","20,822","41,807","40,038","18,781","18,399","38,536","58,452","11,562","11,771","14,813","20,616","41,548","40,529","18,972","18,902","40,507","68,946",
552,"Presque Isle, ME",29700,28490,290,480,"6,870","2,489","3,866","1,080","1,085","1,216","1,358","3,068","3,341","1,788","1,933","4,800","8,128","1,004",976,"1,151","1,193","2,896","3,315","1,790","1,960","4,686","9,008",
553,"Marquette, MI",93500,90650,780,1270,"20,000","7,648","12,181","3,406","3,784","4,509","6,108","10,565","11,060","5,716","5,650","13,534","25,539","3,276","3,642","4,433","5,945","10,028","10,585","5,408","5,378","13,330","26,629",
554,"Wheeling, WV-Steubenville, OH",129500,126380,5120,1670,"30,300","11,506","18,249","5,117","5,208","5,661","6,709","15,942","15,926","8,128","8,959","20,202","34,534","4,798","4,809","5,334","6,142","15,167","15,976","8,280","8,818","19,828","39,373",
555,"Syracuse, NY",406700,395460,33820,15760,"98,730","39,395","61,233","16,914","16,807","19,864","24,731","55,037","56,942","26,028","25,799","60,338","90,052","16,082","16,046","20,461","25,233","55,112","58,089","26,680","26,887","62,927","104,378",
556,"Richmond-Petersburg, VA",646900,645360,189850,40140,"186,710","71,938","109,476","29,285","28,231","30,931","37,243","100,002","103,686","46,579","45,167","95,137","135,852","27,862","26,915","31,134","37,427","106,314","109,614","49,143","48,094","105,535","170,599",
557,"Knoxville, TN",615300,583690,31460,24390,"157,100","61,381","94,675","26,381","26,296","27,881","34,731","84,320","83,216","41,320","43,832","93,193","141,531","24,941","24,672","27,199","33,173","83,440","85,748","42,802","45,107","98,626","165,635",
558,"Lima, OH",71800,70760,6340,2180,"21,050","8,828","13,617","3,736","3,695","4,046","4,657","10,354","10,052","4,916","4,871","10,520","16,461","3,552","3,422","3,838","4,307","9,708","10,264","5,065","4,904","10,826","18,961",
559,"Bluefield-Beckley-Oak Hill, WV",122500,117560,6910,1450,"31,330","11,268","18,225","5,213","5,187","5,295","6,043","14,621","14,859","8,278","8,790","17,333","32,115","4,988","4,947","5,250","5,768","14,332","15,428","8,546","9,014","18,373","37,687",
560,"Raleigh-Durham (Fayetteville), NC",1413100,1375650,375050,130080,"413,090","166,242","254,017","68,808","67,650","72,133","86,239","222,476","230,647","105,961","104,943","200,517","260,147","66,350","64,626","71,967","84,687","229,572","243,180","113,645","112,295","217,000","327,794",
561,"Jacksonville, FL",882000,845890,183040,79200,"248,720","99,983","156,377","43,091","41,647","42,901","49,024","126,359","139,227","64,109","63,125","129,369","186,377","41,312","39,585","42,458","47,718","130,485","147,859","68,120","66,721","140,683","226,868",
563,"Grand Rapids-Kalamazoo-Battle Creek, MI",830000,808010,67980,52320,"235,850","97,302","151,879","42,057","41,915","46,977","57,771","133,787","132,948","60,747","58,387","121,627","177,750","39,954","39,732","46,137","56,119","131,660","132,997","61,019","58,560","124,549","206,617",
564,"Charleston-Huntington, WV",436100,424630,15240,4800,"117,020","43,032","68,298","19,153","19,391","20,752","24,570","56,804","57,494","30,665","32,065","64,786","103,681","18,177","18,099","20,075","23,332","55,082","58,788","31,790","32,955","68,376","123,401",
565,"Elmira (Corning), NY",97800,94730,3720,1950,"24,740","9,514","14,830","4,153","4,071","4,607","5,081","11,786","12,789","6,196","6,382","14,794","23,919","3,901","3,823","4,573","4,878","11,580","12,991","6,336","6,466","15,262","26,769",
566,"Harrisburg-Lancaster-Lebanon-York, PA",835800,809240,63450,63890,"230,340","95,143","147,278","40,673","40,327","45,901","50,249","118,816","128,920","60,056","60,537","128,932","194,846","38,487","37,945","45,779","48,467","117,928","129,785","60,574","60,797","132,642","230,587",
567,"Greenville-Spartanburg, SC-Asheville, NC-Anderson, SC",1043800,992700,141460,62440,"277,670","105,447","164,373","45,699","45,113","47,079","56,532","139,499","146,541","70,335","73,179","151,666","233,906","43,691","43,071","46,592","54,480","143,879","154,990","74,058","76,242","163,135","284,796",
569,"Harrisonburg, VA",106900,102580,7410,7650,"28,430","11,235","17,063","4,621","4,543","5,332","7,708","14,446","15,603","7,597","7,417","15,453","24,558","4,429","4,441","5,525","7,986","14,639","15,664","7,513","7,359","16,002","29,073",
570,"Myrtle Beach-Florence, SC",361900,352810,86700,16770,"91,000","35,639","54,638","14,948","15,530","16,303","18,846","42,665","43,695","22,245","23,592","53,343","92,261","14,481","14,713","16,132","18,459","45,930","48,989","24,909","26,326","62,577","110,457",
571,"Ft. Myers-Naples, FL",686500,674610,44260,126350,"131,050","55,136","84,523","22,978","23,562","25,646","31,095","75,577","81,804","39,959","42,034","102,865","250,950","21,941","22,211","25,040","29,482","73,339","80,587","40,524","44,263","113,421","272,688",
573,"Roanoke-Lynchburg, VA",477400,465730,76180,15600,"116,050","43,731","67,945","18,627","19,010","22,070","30,767","62,003","60,738","29,255","31,566","71,297","114,112","18,063","18,078","21,673","29,011","61,801","62,716","30,230","32,756","75,201","137,878",
574,"Johnstown-Altoona-State College, PA",296900,288270,7760,4890,"68,150","26,192","41,105","11,531","11,728","15,158","21,057","37,911","37,632","18,446","19,921","45,106","74,265","10,847","11,062","14,896","19,516","36,024","37,178","18,471","19,747","45,249","85,226",
