,,,,,,,Universe Estimates,,,,,,,,,,,,,,,,,,,,,,
575,"Chattanooga, TN",413000,402660,40270,29520,"110,980","46,032","70,211","19,100","19,034","20,160","23,952","61,310","62,311","30,030","31,227","64,211","93,116","18,103","18,020","19,979","23,211","61,628","64,511","31,270","32,298","67,454","111,213",
576,"Salisbury, MD",206500,204300,33480,11600,"45,010","20,116","30,449","8,187","8,163","8,923","10,918","24,114","23,901","11,351","11,839","31,886","64,191","7,829","7,797","9,059","11,246","25,028","25,890","12,323","12,980","36,968","74,985",
577,"Wilkes Barre-Scranton-Hazleton, PA",612300,596340,33560,50080,"155,530","59,079","92,852","25,667","26,341","30,783","35,178","80,861","86,616","41,124","43,330","98,861","151,806","24,593","24,743","30,705","33,956","77,049","84,669","41,384","43,590","99,829","175,648",
581,"Terre Haute, IN",145700,140700,4110,2820,"40,040","16,380","25,210","6,942","6,872","7,585","9,372","20,536","20,152","9,887","9,945","21,055","32,139","6,543","6,272","7,064","8,341","19,444","19,682","9,684","9,839","21,424","38,305",
582,"Lafayette, IN",78300,73070,6240,5880,"19,000","8,283","12,632","3,501","3,464","5,477","10,834","12,673","10,889","4,852","4,599","8,547","11,599","3,304","3,200","4,703","8,275","11,963","10,521","4,866","4,685","8,910","14,087",
583,"Alpena, MI",18300,17860,100,290,"3,730","1,407","2,150",571,576,645,724,"1,861","2,057","1,035","1,035","2,916","5,639",558,550,609,689,"1,759","1,933",995,"1,057","3,041","5,968",
584,"Charlottesville, VA",106000,100880,12310,5390,"28,130","10,758","16,537","4,457","4,304","4,740","6,387","14,423","15,909","7,225","7,029","14,871","24,172","4,308","4,156","4,911","6,660","15,119","16,557","7,564","7,326","16,245","29,579",
588,"South Bend-Elkhart, IN",351900,344060,33440,28700,"97,590","44,149","67,673","18,561","18,504","20,120","23,082","52,889","52,716","25,174","25,235","52,344","78,318","17,614","17,600","19,635","21,977","51,486","52,527","25,480","25,424","53,377","90,983",
592,"Gainesville, FL",155800,148980,25690,15450,"33,750","14,182","22,055","6,092","6,894","8,825","14,384","22,938","20,939","9,391","8,925","18,290","31,001","5,842","6,330","9,352","16,751","23,808","22,736","10,062","9,582","20,350","37,317",
596,"Zanesville, OH",35300,34450,2460,390,"10,390","3,995","6,189","1,701","1,600","1,743","2,000","5,067","4,928","2,426","2,462","5,298","7,607","1,621","1,548","1,728","1,917","5,009","5,107","2,469","2,568","5,552","9,313",
597,"Parkersburg, WV",62800,61670,1380,790,"15,470","5,946","9,392","2,609","2,569","2,768","3,225","8,007","8,217","4,210","4,394","9,475","15,377","2,482","2,444","2,722","3,103","7,807","8,307","4,341","4,467","9,746","18,290",
598,"Clarksburg-Weston, WV",103800,101020,2360,1370,"26,110","10,014","15,642","4,342","4,430","4,749","5,781","13,856","13,960","7,306","7,697","16,240","26,303","4,171","4,152","4,554","5,285","13,260","13,820","7,293","7,598","16,204","29,519",
600,"Corpus Christi, TX",217900,214590,8040,123930,"68,150","28,842","44,461","12,132","12,380","13,470","16,394","36,245","37,067","17,340","16,026","30,661","46,286","11,438","11,438","12,941","15,474","35,009","36,355","17,241","16,280","32,592","54,256",
602,"Chicago, IL",3773400,3751900,686260,687270,"1,063,710","420,740","668,110","184,069","187,196","211,251","251,676","633,113","658,608","308,367","297,737","579,064","760,444","176,235","178,243","208,774","246,547","638,505","661,502","312,891","303,960","604,594","932,132",
603,"Joplin, MO-Pittsburg, KS",160200,155480,4710,8010,"46,840","19,995","30,550","8,482","8,260","9,073","10,984","23,274","23,363","11,306","11,173","23,119","34,337","7,902","7,802","8,805","10,354","22,538","23,574","11,385","11,147","23,526","41,068",
604,"Columbia-Jefferson City, MO",198000,194040,15110,5710,"54,100","22,052","33,870","9,214","9,313","11,073","15,068","28,784","28,414","13,613","13,201","27,256","40,618","8,710","8,571","10,917","15,393","29,511","29,615","13,923","13,309","28,343","47,543",
605,"Topeka, KS",185000,178230,13690,15840,"49,090","21,663","33,112","9,030","8,977","10,765","15,176","27,859","26,717","12,359","11,253","23,394","38,113","8,628","8,371","10,254","14,046","25,828","26,198","12,046","11,097","24,112","44,352",
606,"Dothan, AL",128000,126240,28850,5540,"37,280","15,046","22,685","6,148","5,986","6,392","7,436","17,660","17,957","8,703","8,790","18,238","27,915","5,802","5,605","6,266","7,116","18,119","19,451","9,505","9,597","19,741","34,654",
609,"St. Louis, MO",1299700,1260410,220250,37220,"353,410","135,973","214,969","59,655","59,232","63,699","72,743","181,261","196,775","92,665","88,507","187,529","273,508","56,761","55,504","61,891","69,826","184,183","204,292","96,351","92,655","199,798","333,705",
610,"Rockford, IL",188400,184550,21540,20760,"52,020","21,057","33,085","9,145","9,149","9,975","11,515","25,924","26,287","12,922","13,310","28,722","42,812","8,724","8,691","9,820","11,154","26,418","27,412","13,184","13,473","29,316","50,032",
611,"Rochester, MN-Mason City, IA-Austin, MN",157800,154050,6900,7660,"43,240","18,222","28,185","7,729","7,701","8,269","9,197","21,506","23,621","11,345","10,381","22,061","35,373","7,453","7,223","7,974","8,793","21,806","23,389","10,997","10,174","22,161","40,850",
612,"Shreveport, LA",383700,375360,120930,24190,"110,800","46,249","71,720","19,534","19,318","20,391","23,644","52,275","53,599","25,699","25,108","52,671","80,882","18,889","18,483","20,229","22,957","54,500","59,049","28,285","27,494","57,260","99,906",
613,"Minneapolis-St. Paul, MN",1968100,1921880,166920,91430,"545,100","230,237","360,162","98,839","97,225","105,811","121,078","297,746","333,352","153,618","143,342","298,257","417,277","94,461","92,051","103,220","116,338","290,618","326,142","150,465","139,749","297,485","473,881",
616,"Kansas City, MO",1069900,1050260,133020,82820,"307,880","126,045","196,058","53,513","52,795","59,241","71,909","166,855","175,923","81,054","76,616","149,691","208,009","51,353","50,110","58,053","69,122","167,177","177,380","82,271","77,141","155,482","250,783",
617,"Milwaukee, WI",969500,957240,131010,87540,"253,850","103,478","161,423","44,378","44,344","49,304","57,954","141,836","145,538","68,696","66,441","143,058","202,141","42,258","41,803","48,072","55,928","143,441","149,726","70,650","67,824","147,584","236,887",
618,"Houston, TX",2960300,2919480,614860,938530,"1,033,600","431,497","673,685","183,691","180,789","193,730","226,203","531,833","577,406","269,637","251,588","443,185","524,905","176,466","171,577","191,720","219,805","544,794","589,966","273,416","256,590","461,218","619,938",
619,"Springfield, MO",467500,456300,12020,16590,"122,550","51,205","78,984","21,752","21,513","23,927","29,056","63,705","64,295","31,342","31,015","68,193","113,379","20,457","20,091","23,236","27,980","62,638","65,281","31,577","31,408","70,887","129,642",
622,"New Orleans, LA",696400,685140,209010,59260,"196,360","80,781","123,272","33,036","32,351","34,364","39,789","96,323","108,943","50,419","47,301","100,290","148,110","31,358","30,655","34,084","39,132","103,226","118,519","53,902","50,687","109,381","179,366",
623,"Dallas-Ft. Worth, TX",3381300,3298630,627210,755530,"1,122,790","460,928","714,970","195,744","195,097","206,863","242,167","608,592","641,659","292,911","280,222","515,561","585,596","187,606","186,140","206,119","237,410","615,756","655,397","301,689","290,308","528,160","700,266",
624,"Sioux City, IA",162500,158350,5020,16270,"46,210","21,247","32,462","8,914","8,800","9,462","10,646","22,976","24,721","11,867","11,046","23,477","37,876","8,451","8,355","9,192","10,023","21,659","23,038","11,259","10,643","22,875","42,007",
625,"Waco-Temple-Bryan, TX",437000,423980,80170,90010,"136,070","59,926","90,255","23,837","23,355","28,112","41,744","77,736","72,052","31,425","28,353","53,913","75,886","23,003","22,731","28,122","39,853","75,685","73,499","32,662","29,818","58,063","91,473",
626,"Victoria, TX",35100,34250,2370,14690,"11,660","4,886","7,341","1,955","1,924","2,040","2,370","5,642","5,822","2,617","2,321","4,678","7,518","1,910","1,849","2,042","2,349","5,670","5,871","2,708","2,450","5,013","8,875",
627,"Wichita Falls, TX & Lawton, OK",163000,158950,17240,21670,"49,860","20,299","30,959","8,314","7,883","8,338","9,735","24,790","25,081","11,159","10,376","22,023","33,668","8,049","7,610","8,338","9,423","24,322","25,743","11,335","10,634","23,022","39,862",
628,"Monroe, LA-El Dorado, AR",176500,172080,59830,4710,"50,540","20,798","32,371","8,900","8,812","9,583","12,005","23,986","23,451","11,884","11,701","23,753","36,680","8,532","8,279","9,412","11,433","24,653","25,845","12,716","12,394","26,090","45,509",
630,"Birmingham (Anniston and Tuscaloosa), AL",791300,777400,210730,30390,"229,440","89,337","137,862","37,396","37,719","41,268","51,035","115,592","115,117","55,548","56,636","113,004","161,180","35,932","36,005","41,310","50,657","120,711","124,992","60,355","60,235","121,811","202,681",
631,"Ottumwa, IA-Kirksville, MO",49700,48490,1480,2550,"13,430","5,819","8,614","2,287","2,236","2,644","3,596","6,810","6,691","3,356","3,368","6,941","11,843","2,140","2,148","2,657","3,642","6,331","6,368","3,143","3,120","6,944","13,222",
632,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL",383400,372060,29930,9290,"103,720","40,211","62,205","17,191","17,047","18,902","23,536","49,244","49,781","25,349","25,855","54,244","85,927","16,184","16,039","18,474","22,728","49,018","51,729","25,924","26,292","56,866","102,845",
633,"Odessa-Midland, TX",176000,170840,9850,89760,"63,800","29,781","45,708","11,779","11,421","11,760","13,226","34,073","36,711","15,020","13,096","23,019","28,197","11,376","10,797","11,609","12,620","31,638","33,952","14,359","12,538","22,868","32,478",
634,"Amarillo, TX",206400,200210,11800,65840,"64,650","28,335","43,399","11,800","11,923","12,496","14,765","33,491","33,629","15,533","14,312","27,368","40,394","11,348","11,410","12,336","13,960","32,269","32,845","15,207","14,140","27,747","46,724",
635,"Austin, TX",1097900,1074520,93640,269710,"307,420","125,431","191,371","51,409","50,335","55,446","69,797","217,142","230,017","94,029","89,462","147,848","178,634","48,801","47,185","54,676","68,270","202,768","213,641","93,278","85,005","147,435","209,090",
636,"Harlingen-Weslaco-Brownsville-McAllen, TX",446600,433730,5430,384600,"182,740","85,363","136,924","37,122","37,439","39,029","44,525","95,522","84,074","40,618","38,544","62,512","81,892","35,553","36,508","39,253","43,101","93,979","83,847","42,245","41,766","71,624","103,605",
637,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA",379100,369900,24130,12760,"98,210","41,873","63,775","17,284","17,723","20,709","27,414","54,108","55,023","26,635","24,946","52,374","80,941","16,537","16,712","20,370","26,956","52,403","53,625","25,734","24,212","52,395","92,591",
638,"St. Joseph, MO",47500,46460,2370,2360,"13,160","5,488","8,390","2,308","2,253","2,450","2,828","6,485","6,830","3,373","3,317","6,798","10,338","2,124","2,080","2,334","2,639","6,487","6,983","3,371","3,256","7,156","12,491",
639,"Jackson, TN",103500,100820,22410,3140,"30,340","11,526","17,926","4,973","4,967","5,204","5,866","13,555","13,631","6,861","7,117","15,166","21,956","4,675","4,771","5,191","5,821","14,229","15,121","7,468","7,577","16,438","27,428",
640,"Memphis, TN",701600,679040,299950,33650,"210,770","88,176","134,645","36,474","35,572","37,359","43,894","103,360","100,992","47,643","47,963","96,053","129,265","35,284","34,213","37,731","44,265","111,816","114,827","54,261","53,800","108,038","166,768",
641,"San Antonio, TX",1143700,1112950,99140,556310,"366,940","154,307","239,855","65,254","65,099","69,099","81,787","205,491","216,517","97,334","89,305","162,672","212,585","62,737","61,455","67,833","78,349","200,194","211,964","97,779","92,110","172,826","258,755",
642,"Lafayette, LA",252600,245270,68630,10850,"77,400","32,954","49,742","13,278","12,845","13,358","15,471","37,076","39,385","17,910","16,729","34,681","48,700","12,853","12,257","13,285","14,986","38,117","41,523","19,027","17,806","38,332","58,792",
643,"Lake Charles, LA",103800,100470,22520,4190,"32,710","13,899","21,188","5,746","5,426","5,647","6,474","15,787","16,374","7,565","7,272","14,477","21,043","5,422","5,134","5,586","6,290","15,926","17,218","7,898","7,399","15,765","25,586",
644,"Alexandria, LA",89900,88440,23250,3460,"27,530","11,880","17,940","4,828","4,551","4,896","5,790","13,417","12,994","6,009","5,643","11,765","17,603","4,573","4,297","4,804","5,547","13,607","14,152","6,522","6,166","13,356","21,825",
647,"Greenwood-Greenville, MS",61200,59420,37990,980,"18,350","7,585","11,526","3,107","3,103","3,244","3,733","8,160","7,649","3,706","3,713","7,851","11,736","3,053","3,059","3,331","3,747","8,881","8,935","4,492","4,538","9,634","16,250",
648,"Champaign & Springfield-Decatur, IL",389100,376890,44410,13860,"93,560","39,429","61,323","16,824","16,703","20,038","28,231","51,135","52,099","25,467","24,651","51,051","81,101","15,962","15,813","19,442","26,458","51,026","53,766","26,045","24,973","53,565","97,728",
649,"Evansville, IN",300000,294650,19490,8090,"83,860","33,550","52,380","14,491","14,228","15,325","17,614","41,431","43,223","21,407","21,132","44,529","66,866","13,649","13,404","14,926","16,726","41,082","43,762","21,394","21,099","45,596","79,047",
650,"Oklahoma City, OK",790000,777860,88140,87550,"238,840","98,703","154,254","42,389","42,157","46,989","59,753","129,407","130,547","60,063","55,021","104,989","150,178","40,507","39,833","46,164","57,220","128,810","134,506","61,541","55,869","110,545","181,445",
651,"Lubbock, TX",183600,178460,12310,66810,"56,570","24,905","37,772","10,289","10,396","12,591","18,855","31,063","29,217","12,963","11,433","21,826","31,325","9,804","9,846","12,436","18,199","30,799","29,621","13,457","12,175","23,703","37,964",
652,"Omaha, NE",478800,465140,39130,44400,"145,590","61,512","95,369","26,116","25,173","26,997","30,513","73,778","80,722","37,200","34,272","67,604","93,866","24,889","23,761","26,252","28,991","72,247","78,904","36,594","33,550","67,896","109,888",
656,"Panama City, FL",175900,172130,19150,10720,"47,460","19,272","29,517","7,963","7,701","8,183","9,619","23,574","25,087","12,495","12,695","28,268","42,791","7,608","7,235","7,974","9,100","23,558","26,716","12,780","13,138","30,500","49,530",
657,"Sherman, TX-Ada, OK",147200,143060,8960,12720,"44,540","18,685","28,685","7,856","7,522","7,847","8,999","21,416","22,091","10,501","10,292","21,167","32,087","7,429","7,176","7,790","8,770","21,732","22,949","10,744","10,604","22,601","38,475",
658,"Green Bay-Appleton, WI",493600,486150,12190,22040,"126,230","49,371","78,203","21,867","22,136","24,495","28,619","67,172","71,963","35,570","34,629","79,027","115,291","20,658","20,795","23,649","26,837","64,146","69,266","33,958","33,253","77,743","127,871",
659,"Nashville, TN",1288500,1249620,174970,86830,"376,320","158,060","238,936","64,000","62,682","66,964","80,562","217,206","212,235","98,779","96,419","185,551","238,248","61,366","59,317","66,033","77,883","223,203","219,535","101,560","98,655","195,027","288,186",
661,"San Angelo, TX",59800,59180,2190,21020,"16,360","7,406","11,252","3,028","2,980","3,255","3,922","9,463","9,952","4,173","3,716","7,800","13,586","2,891","2,891","3,257","3,809","9,121","9,617","4,120","3,793","8,314","15,678",
662,"Abilene-Sweetwater, TX",124000,120420,7860,25400,"36,510","15,510","23,530","6,327","6,337","7,031","9,201","18,556","18,429","8,531","7,963","16,373","26,646","6,091","5,910","6,795","8,577","18,191","18,781","8,607","8,114","17,156","31,226",
669,"Madison, WI",453300,441730,22450,23330,"111,050","43,906","68,720","19,071","19,132","23,366","33,149","70,147","69,336","32,568","30,247","61,683","90,680","17,947","17,972","22,670","31,577","67,306","67,083","31,523","29,675","62,735","102,953",
670,"Ft. Smith-Fayetteville-Springdale-Rogers, AR",373300,362960,15960,42760,"118,720","48,832","74,105","20,117","19,771","21,780","27,767","62,682","64,763","29,839","27,945","52,597","69,898","19,048","18,799","21,325","26,213","61,607","63,119","29,295","27,784","53,634","82,991",
671,"Tulsa, OK",587600,571880,53610,47210,"174,560","71,910","112,183","31,034","30,312","31,918","36,984","88,171","91,864","43,296","41,392","81,933","121,521","29,419","28,637","31,370","35,588","88,367","94,331","44,156","42,318","86,463","145,772",
673,"Columbus-Tupelo-West Point, MS",197300,191930,60140,4600,"57,870","22,803","34,268","9,196","9,319","10,718","14,783","27,753","26,612","12,733","12,770","26,786","38,258","8,830","8,657","10,174","13,312","28,492","28,530","13,699","13,777","29,044","48,292",
675,"Peoria-Bloomington, IL",257100,249310,25210,9280,"65,930","27,188","42,938","11,909","11,574","13,174","16,857","35,003","36,560","17,951","17,196","34,591","52,981","11,330","10,999","12,992","16,438","34,981","36,912","18,080","17,488","36,052","62,963",
676,"Duluth, MN-Superior, WI",185200,179320,2650,2640,"40,910","15,447","24,454","6,890","7,285","8,213","10,438","22,101","23,689","11,896","11,599","27,082","49,196","6,492","6,830","7,990","9,922","21,189","22,733","11,290","11,033","26,952","51,711",
678,"Wichita-Hutchinson, KS Plus",479200,461590,29550,59340,"138,960","58,545","90,844","25,575","25,537","27,316","31,284","70,883","71,369","33,925","31,762","65,641","101,744","24,249","24,061","26,448","29,386","68,127","71,203","33,500","31,566","66,463","116,414",
679,"Des Moines-Ames, IA",506500,493100,25590,30170,"143,320","59,697","92,223","25,075","24,642","27,997","35,157","76,904","81,276","37,860","35,315","69,695","98,808","24,006","23,213","26,823","32,440","73,482","77,742","36,580","34,050","69,717","115,306",
682,"Davenport, IA-Rock Island-Moline, IL",313700,302600,22300,20720,"83,310","32,427","51,155","14,236","14,275","15,169","17,329","39,059","42,372","21,486","21,046","44,821","73,679","13,627","13,375","14,642","16,157","38,244","42,619","21,333","20,932","45,715","84,715",
686,"Mobile, AL-Pensacola (Ft. Walton Beach), FL",634700,615520,127480,30080,"174,180","72,709","111,119","30,066","29,464","31,088","36,557","92,123","94,109","43,476","42,893","91,583","138,056","28,857","28,022","30,684","35,090","93,748","100,358","46,778","46,473","101,193","167,530",
687,"Bismarck-Minot-Dickinson(Williston),ND",172200,163800,4660,7120,"48,470","22,109","34,432","9,249","8,581","8,920","10,056","25,908","28,903","12,364","11,001","22,896","35,752","8,820","8,196","8,569","9,044","23,481","25,814","11,281","10,076","21,793","37,768",
691,"Huntsville-Decatur (Florence), AL",473100,460320,75800,27420,"132,010","53,552","81,693","22,153","22,219","23,750","28,454","70,484","70,040","33,278","34,024","72,370","97,442","21,382","21,220","23,545","27,635","69,382","71,661","34,388","35,259","75,513","117,661",
692,"Beaumont-Port Arthur, TX",176900,171260,43020,23010,"57,620","23,201","35,607","9,786","9,406","9,789","11,271","26,390","26,879","12,799","12,367","24,890","36,488","9,317","8,892","9,547","10,556","25,916","27,858","13,210","12,704","26,356","44,038",
693,"Little Rock-Pine Bluff, AR",607300,589210,127890,28730,"168,180","66,696","103,401","28,488","28,156","29,908","35,801","82,658","84,190","41,043","40,783","83,574","128,202","27,118","26,366","29,550","35,342","86,054","90,720","43,567","43,050","89,958","155,939",
698,"Montgomery-Selma, AL",240700,234560,113230,6670,"67,850","27,562","41,919","11,290","11,172","11,924","14,413","31,475","30,844","14,444","14,854","31,946","47,844","10,788","10,438","11,842","14,417","35,280","37,005","17,762","17,895","37,408","62,092",
702,"La Crosse-Eau Claire, WI",233500,228200,3750,5990,"58,690","24,613","38,344","10,517","10,767","12,777","17,268","32,607","33,048","16,088","15,431","34,306","54,450","10,160","10,341","12,725","16,961","30,905","31,699","15,194","14,601","33,516","59,212",
