,,,,,,,Universe Estimates,,,,,,,,,,,,,,,,,,,,,,
705,"Wausau-Rhinelander, WI",199500,196270,2370,4840,"44,320","17,895","28,458","7,976","8,194","9,153","11,004","24,052","25,553","12,934","13,088","33,527","53,518","7,538","7,672","8,766","10,162","22,658","24,366","12,345","12,555","32,287","56,242",
709,"Tyler-Longview(Lufkin & Nacogdoches), TX",306800,299690,51480,43210,"96,320","39,421","60,277","16,427","16,300","17,336","20,550","44,488","43,827","21,307","20,900","43,153","68,195","15,722","15,355","17,233","20,282","46,676","47,508","22,426","22,003","46,118","81,218",
710,"Hattiesburg-Laurel, MS",117500,114020,36920,3520,"34,720","14,629","22,148","6,036","5,912","6,320","7,662","17,049","16,945","8,231","7,983","15,883","23,111","5,767","5,752","6,595","8,110","18,293","19,040","8,993","8,504","17,319","28,330",
711,"Meridian, MS",66800,65250,27340,1080,"18,340","8,022","11,967","3,124","3,279","3,450","4,037","8,866","8,435","4,183","4,317","9,081","14,319","3,170","3,167","3,512","4,019","9,473","9,480","4,747","4,909","10,359","18,172",
716,"Baton Rouge, LA",371000,361910,131360,19820,"107,300","45,932","70,567","18,901","18,442","20,721","27,406","56,339","56,529","26,253","24,553","49,212","69,607","18,340","17,830","21,371","28,502","58,863","61,284","28,535","26,532","54,440","87,228",
717,"Quincy, IL-Hannibal, MO-Keokuk, IA",102200,99950,3940,1870,"25,730","10,911","17,014","4,726","4,636","5,107","6,122","12,922","13,736","6,836","6,691","15,015","24,700","4,367","4,357","4,908","5,680","12,420","13,691","6,632","6,545","15,115","28,173",
718,"Jackson, MS",348300,336750,161120,8380,"99,890","40,825","61,855","16,875","17,275","17,963","20,584","46,774","47,862","24,275","23,653","47,467","68,928","16,277","16,458","17,967","20,756","51,161","54,176","27,092","26,610","53,805","88,583",
722,"Lincoln & Hastings-Kearney, NE",306800,299720,9760,24850,"81,440","36,583","56,200","15,419","15,284","17,728","23,091","45,083","45,287","21,810","20,326","40,889","66,542","14,519","14,114","16,944","21,884","43,139","43,160","20,946","19,399","40,515","75,477",
724,"Fargo, ND",279200,269910,11950,8970,"71,220","31,100","48,056","13,052","12,737","14,908","20,128","41,505","42,154","19,086","17,112","36,205","57,837","12,486","12,028","14,588","19,509","37,991","38,380","17,336","15,877","34,460","62,618",
725,"Sioux Falls(Mitchell), SD",296600,277100,8250,13290,"81,240","37,336","57,389","15,880","15,094","15,721","18,260","40,666","45,088","21,132","19,330","40,399","62,690","14,953","14,123","15,044","17,013","38,370","41,922","19,729","18,242","39,053","68,279",
734,"Jonesboro, AR",91900,89780,10150,3240,"29,620","11,580","17,657","4,783","4,645","4,896","5,663","14,068","14,151","6,655","6,534","12,792","17,726","4,584","4,335","4,734","5,434","14,477","14,814","6,829","6,694","13,403","21,899",
736,"Bowling Green, KY",98700,94860,8590,3980,"30,100","12,529","18,727","4,956","4,822","5,456","7,408","15,474","14,722","7,316","7,211","14,144","18,796","4,857","4,573","5,363","7,103","15,145","14,923","7,476","7,255","14,650","22,383",
737,"Mankato, MN",57800,56260,2260,3130,"14,090","6,185","9,428","2,636","2,670","3,366","5,480","7,947","8,160","3,929","3,434","7,223","12,266","2,456","2,606","3,475","5,277","7,149","7,737","3,706","3,366","7,248","13,933",
740,"North Platte, NE",14800,14500,200,1080,"4,130","1,510","2,389",678,690,737,833,"1,750","1,988","1,074","1,050","2,059","3,555",636,678,755,802,"1,670","1,995","1,068","1,012","1,986","4,095",
743,"Anchorage, AK",177500,167100,9380,11070,"51,010","22,009","34,315","9,548","9,149","9,017","10,900","30,337","32,192","13,904","12,813","24,789","34,085","9,157","8,432","8,370","9,521","27,888","31,859","13,379","12,260","24,630","35,948",
744,"Honolulu, HI",488500,469130,17400,38770,"143,540","61,465","95,092","26,216","24,394","24,513","29,401","80,440","91,943","42,682","40,554","81,216","140,901","24,475","22,947","23,663","27,852","78,110","90,931","42,758","40,853","83,801","163,253",
745,"Fairbanks, AK",40300,37960,2220,2670,"10,470","5,381","7,771","2,062","1,871","1,967","2,718","8,513","7,476","2,949","2,522","4,891","7,263","1,972","1,699","1,769","2,099","6,703","6,705","2,610","2,312","4,523","6,792",
746,"Biloxi-Gulfport, MS",150900,146980,36180,8330,"44,810","17,592","27,354","7,547","7,609","7,973","9,277","21,453","22,610","10,890","10,721","22,676","31,940","7,184","7,212","7,906","9,024","23,019","25,463","11,944","11,693","24,168","37,879",
747,"Juneau, AK",28500,26840,580,1240,"6,950","2,518","4,164","1,217","1,207","1,182","1,415","3,906","4,685","2,136","2,101","4,509","6,923","1,137","1,119","1,121","1,263","3,604","4,534","2,008","1,958","4,158","6,788",
749,"Laredo, TX",86700,84710,890,80440,"39,110","17,751","28,471","7,546","7,509","7,893","8,969","19,580","17,150","8,241","7,927","12,728","14,185","7,326","7,349","7,915","8,571","19,035","16,717","8,366","8,471","14,462","17,945",
751,"Denver, CO",1892900,1853860,98860,325140,"500,970","199,950","310,938","85,051","87,372","94,240","123,559","355,936","364,857","156,236","148,473","266,912","364,295","81,479","82,326","91,115","116,791","333,992","339,975","151,971","140,799","267,313","417,022",
752,"Colorado Springs-Pueblo, CO",402500,387840,26730,75840,"115,430","47,313","72,707","19,982","19,683","20,197","24,869","72,854","71,356","30,615","28,122","55,522","82,903","18,905","18,388","19,235","23,035","66,125","68,362","29,824","27,897","58,913","97,171",
753,"Phoenix (Prescott), AZ",2317100,2250310,157890,504090,"646,930","263,629","412,816","114,249","116,880","121,770","152,651","392,579","389,942","178,467","173,048","340,847","540,788","109,520","111,096","118,992","145,543","380,845","383,664","179,625","176,828","359,621","628,191",
754,"Butte-Bozeman, MT",88200,85690,690,3420,"20,710","7,785","12,408","3,433","3,421","4,432","7,711","15,614","14,314","6,608","6,117","11,706","19,126","3,299","3,205","3,950","6,119","13,785","13,151","6,115","5,554","11,293","20,027",
755,"Great Falls, MT",68300,65660,980,2230,"18,110","7,897","12,427","3,432","3,331","3,298","3,863","9,709","10,041","4,518","4,107","9,118","16,379","3,205","3,057","3,081","3,428","8,973","9,762","4,363","4,040","9,351","17,993",
756,"Billings, MT",126600,123010,1280,5480,"33,700","12,976","20,972","6,016","5,895","5,885","6,719","16,912","19,175","8,985","8,409","17,716","31,031","5,621","5,559","5,733","6,448","16,808","18,825","8,825","8,269","17,876","34,096",
757,"Boise, ID",363500,354890,6210,42610,"114,710","44,257","71,041","19,884","20,217","20,781","25,167","61,946","64,411","30,677","29,004","54,199","80,093","19,014","18,910","19,972","23,498","59,435","64,128","30,483","28,471","55,496","90,179",
758,"Idaho Falls-Pocatello, ID (Jackson, WY)",155900,151280,1480,15730,"53,540","23,305","36,523","10,078","10,088","10,540","13,238","28,051","27,908","13,323","11,516","20,776","32,788","9,828","9,518","10,322","12,989","26,504","27,288","12,774","11,170","20,762","34,727",
759,"Cheyenne, WY-Scottsbluff, NE",63600,62580,1390,8590,"18,260","6,967","10,818","2,988","2,976","3,140","3,779","9,565","9,950","4,539","4,223","8,826","14,171","2,828","2,836","3,062","3,547","8,949","9,591","4,327","4,106","8,780","16,195",
760,"Twin Falls, ID",79900,78130,790,15820,"27,780","11,202","17,886","4,993","5,129","5,100","5,698","12,818","13,840","6,717","6,123","11,730","18,415","4,940","4,845","4,986","5,532","12,687","13,538","6,440","5,722","11,638","19,934",
762,"Missoula, MT",145600,140590,1180,4670,"34,510","12,950","20,997","5,920","6,011","6,423","8,538","20,327","21,924","10,367","9,644","19,864","37,154","5,596","5,485","5,943","7,582","19,603","21,578","10,261","9,407","20,478","39,925",
764,"Rapid City, SD",115700,112420,1870,4210,"31,750","12,407","19,294","5,289","5,236","5,592","6,438","15,631","16,817","7,864","7,377","17,343","30,320","5,099","4,922","5,301","5,766","14,445","16,294","7,651","7,275","17,323","31,479",
765,"El Paso, TX (Las Cruces, NM)",396500,387880,17930,296880,"138,060","55,733","87,697","24,148","24,477","26,710","33,736","78,679","72,428","31,298","28,712","52,049","72,464","23,370","23,986","27,274","33,879","75,432","69,488","31,621","30,820","59,509","91,850",
766,"Helena, MT",35900,34890,390,1170,"7,620","3,459","5,660","1,556","1,461","1,476","1,707","4,603","5,523","2,603","2,351","5,049","8,835","1,538","1,370","1,403","1,545","4,491","5,463","2,489","2,317","5,310","9,582",
767,"Casper-Riverton, WY",59300,56970,980,4070,"16,550","6,407","10,404","2,997","2,948","2,890","3,271","7,735","9,388","4,335","3,997","8,241","13,926","2,795","2,780","2,785","3,070","7,665","9,102","4,313","3,860","8,111","14,875",
770,"Salt Lake City, UT",1232000,1177360,25440,157900,"442,600","195,518","311,573","87,675","89,751","92,130","116,148","254,318","244,413","116,368","102,485","166,087","226,244","82,816","84,436","89,455","111,114","243,114","236,655","113,763","98,626","165,208","250,467",
771,"Yuma, AZ-El Centro, CA",132300,130020,2880,87410,"48,790","22,427","34,723","9,228","9,055","9,481","11,624","25,511","23,415","9,926","8,952","17,539","34,549","8,827","8,714","9,130","10,350","24,377","23,498","10,207","9,783","19,793","38,957",
773,"Grand Junction-Montrose, CO",85300,83520,990,10530,"21,630","8,035","12,989","3,649","3,721","3,838","4,627","11,550","13,040","6,130","5,577","11,565","22,599","3,513","3,550","3,759","4,472","11,349","12,791","6,007","5,541","12,426","25,927",
789,"Tucson (Sierra Vista), AZ",523600,508030,25100,157570,"128,320","49,089","78,275","21,780","23,234","25,359","34,708","78,380","72,253","33,375","31,744","65,057","130,405","20,938","21,969","25,001","34,236","76,931","71,131","34,574","33,491","71,685","153,787",
790,"Albuquerque-Santa Fe, NM",770500,716200,23140,283910,"198,740","74,895","121,775","35,269","37,028","35,835","42,630","106,589","118,474","54,718","51,683","105,705","181,563","33,922","35,414","35,142","40,720","103,696","116,737","55,001","52,991","113,386","213,838",
798,"Glendive, MT",4000,3750,0,100,950,383,630,192,189,173,189,441,529,274,268,567,"1,056",171,155,147,168,424,519,246,231,519,"1,152",
800,"Bakersfield, CA",258800,250000,15360,131500,"105,190","46,694","75,468","20,967","21,021","20,578","22,736","52,492","52,385","23,267","21,090","38,422","48,867","20,286","20,107","20,297","22,259","54,509","54,400","23,818","21,969","41,006","56,639",
801,"Eugene, OR",267200,256830,5370,19010,"58,500","21,263","35,085","10,020","10,997","12,567","18,900","38,550","37,586","18,172","17,336","34,972","69,438","9,453","10,328","12,307","18,345","37,437","37,396","18,254","17,274","37,595","80,535",
802,"Eureka, CA",63600,61360,1570,6900,"14,180","5,837","9,285","2,575","2,736","3,004","4,204","8,915","9,180","4,837","4,383","8,096","15,218","2,498","2,634","3,042","4,359","9,190","9,348","4,675","4,149","8,471","17,786",
803,"Los Angeles, CA",6080400,5904400,530940,2253320,"1,890,420","755,711","1,208,142","338,922","347,661","359,994","445,179","1,202,523","1,253,524","566,249","551,497","1,054,551","1,302,431","323,347","330,324","353,037","429,968","1,186,741","1,232,645","570,973","566,179","1,096,358","1,590,189",
804,"Palm Springs, CA",176300,172300,6520,71510,"46,820","17,889","29,097","8,209","8,508","8,342","10,285","24,552","26,984","12,591","12,739","30,209","55,852","7,726","7,974","8,058","9,933","24,527","25,903","12,129","11,915","26,169","58,708",
807,"San Francisco-Oakland-San Jose, CA",2696100,2611450,192590,491440,"755,230","289,363","451,200","123,862","127,456","131,814","162,888","488,756","544,134","243,991","238,203","451,773","614,989","118,383","121,006","128,515","155,446","456,586","519,562","242,589","236,590","455,475","735,980",
810,"Yakima-Pasco-Richland-Kennewick, WA",275300,268240,5520,82340,"95,310","40,633","65,223","17,962","17,968","18,390","21,952","48,735","48,241","22,133","20,430","39,163","58,491","17,249","17,005","17,955","21,045","47,707","47,695","21,822","20,161","39,572","65,768",
811,"Reno, NV",327900,314930,10670,58990,"82,060","32,606","51,151","14,234","14,076","14,400","17,903","51,223","54,534","23,398","22,864","49,478","81,519","13,531","13,260","13,774","16,434","46,990","51,465","22,544","22,033","49,118","88,048",
813,"Medford-Klamath Falls, OR",185100,179450,2850,17670,"46,910","17,357","28,007","7,906","7,780","7,788","9,015","22,923","25,766","12,226","11,997","25,563","54,614","7,561","7,371","7,524","8,436","22,442","26,217","12,511","12,158","27,733","62,479",
819,"Seattle-Tacoma, WA",2247900,2145510,154720,198700,"602,490","234,953","365,951","100,790","96,263","97,197","119,645","400,077","429,376","179,685","169,522","321,087","459,052","95,534","91,293","94,970","114,037","366,799","407,177","178,819","165,420","324,040","533,632",
820,"Portland, OR",1370700,1287980,53090,147460,"359,690","136,738","219,620","62,512","62,570","61,361","73,359","214,702","244,531","111,879","108,126","197,176","293,560","59,512","59,238","60,027","70,747","212,075","240,766","112,598","106,847","200,301","343,600",
821,"Bend, OR",86300,83310,780,5740,"20,020","7,785","12,411","3,487","3,480","3,516","4,136","12,167","15,013","6,923","6,631","12,626","22,339","3,263","3,171","3,302","3,833","11,959","14,882","6,792","6,562","13,258","25,298",
825,"San Diego, CA",1162500,1142730,73880,318370,"347,730","143,222","219,170","58,930","57,959","61,333","77,140","233,633","242,157","103,965","95,465","180,503","244,875","55,669","55,370","60,294","74,261","219,802","232,011","100,843","95,416","185,635","291,574",
828,"Monterey-Salinas, CA",242600,230350,5560,94300,"77,970","33,997","52,851","14,843","15,402","15,755","19,957","42,582","45,549","22,151","21,374","40,185","59,458","14,253","14,766","15,644","19,708","42,544","44,049","21,411","20,539","40,771","68,510",
839,"Las Vegas, NV",944700,925260,155020,236320,"264,560","109,218","172,142","47,542","47,139","48,623","58,756","160,603","175,490","80,472","77,826","149,435","202,753","45,339","44,935","47,794","56,849","159,562","173,692","80,668","78,330","149,609","232,059",
855,"Santa Barbara-Santa Maria-San Luis Obispo, CA",254100,247820,5230,74280,"66,920","31,019","46,586","12,559","14,452","16,749","25,123","43,135","40,653","18,993","17,865","36,014","64,025","12,026","13,448","16,089","23,528","41,828","39,288","18,550","17,577","38,014","75,602",
862,"Sacramento-Stockton-Modesto, CA",1592200,1554500,135170,384930,"520,760","210,728","332,299","92,090","92,758","95,645","116,631","275,649","305,928","139,940","129,429","248,784","356,636","87,583","88,431","94,681","114,342","274,785","305,342","140,178","131,501","262,170","433,590",
866,"Fresno-Visalia, CA",664700,635960,33890,332890,"256,660","116,453","184,198","51,560","52,142","50,831","57,244","136,076","136,934","60,507","54,524","99,106","129,212","49,356","49,860","49,999","55,120","134,722","135,797","60,852","55,223","102,773","151,957",
868,"Chico-Redding, CA",197900,190010,4790,29730,"51,560","21,273","33,962","9,600","9,553","10,365","14,355","28,861","29,874","13,616","12,730","26,985","48,357","9,017","8,975","10,111","14,020","28,094","29,635","13,558","12,813","28,706","56,313",
881,"Spokane, WA","524,700","506,570","11,960","40,200","138,670","56,651","89,717","25,151","24,755","25,806","32,640","76,851","81,706","37,497","35,585","74,197","126,255","23,908","23,002","24,662","30,568","74,362","80,830","36,992","35,620","76,617","139,260",0
,NSI Total U.S.,131736700,128048930,18466050,19790340,"37,155,630","15,016,130","23,372,878","6,419,351","6,414,005","6,962,741","8,390,711","20,850,607","21,749,785","10,067,564","9,817,615","19,727,409","28,166,002","6,129,345","6,082,818","6,877,976","8,130,113","20,791,196","21,982,794","10,313,908","10,094,736","20,750,452","33,736,599",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
